ticker,period_end,freq,revenue,cost_of_revenue,gross_profit,operating_income,ebit,net_income,research_development,interest_expense,eps_diluted,shares_diluted,total_assets,total_liabilities,stockholder_equity,cash,short_term_investments,long_term_debt,total_debt,shares_outstanding,cfo,capex,fcf,depreciation,stock_based_compensation,source,as_of_date,id,created_date,updated_date,created_by_id,created_by,is_sample
"ADBE","2021-11-30","annual","15785000000","","","","0","4822000000","","","","","","","","","","","","","","","","","","yahoo","2025-10-06","68e3aec5c48369164549dab8","2025-10-06T11:57:57.683000","2025-10-06T11:57:57.683000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"ADBE","2022-11-30","annual","17606000000","","","","0","4756000000","","","","","","","","","","","","","","","","","","yahoo","2025-10-06","68e3aec5f7f0b84fafec1f67","2025-10-06T11:57:57.351000","2025-10-06T11:57:57.351000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"ADBE","2023-11-30","annual","19409000000","","","","0","5428000000","","","","","","","","","","","","","","","","","","yahoo","2025-10-06","68e3aec42048bae1ba4ff711","2025-10-06T11:57:56.994000","2025-10-06T11:57:56.994000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"ADBE","2024-11-30","annual","21505000000","","","","0","5560000000","","","","","","","","","","","","","","","","","","yahoo","2025-10-06","68e3aec4c1e9de12784e810a","2025-10-06T11:57:56.692000","2025-10-06T11:57:56.692000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"ADBE","2024-11-30","quarterly","5606000000","","","","0","1683000000","","","","","","","","","","","","","","","","","","yahoo","2025-10-06","68e3aec4e4c63ca62583d364","2025-10-06T11:57:56.391000","2025-10-06T11:57:56.391000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"ADBE","2025-02-28","quarterly","5714000000","","","","0","1811000000","","","","","","","","","","","","","","","","","","yahoo","2025-10-06","68e3aec3ed8347acfe3cc4d9","2025-10-06T11:57:55.986000","2025-10-06T11:57:55.986000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"ADBE","2025-05-31","quarterly","5873000000","","","","0","1691000000","","","","","","","","","","","","","","","","","","yahoo","2025-10-06","68e3aec3f1c1381a99b99c75","2025-10-06T11:57:55.660000","2025-10-06T11:57:55.660000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"ADBE","2025-08-31","quarterly","5988000000","","","","0","1772000000","","","","","","","","","","","","","","","","","","yahoo","2025-10-06","68e3aec37dda8dde9c720a70","2025-10-06T11:57:55.350000","2025-10-06T11:57:55.350000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"AMZN","2021-12-31","annual","469822000000","","","","0","33364000000","","","","","","","","","","","","","","","","","","yahoo","2025-10-06","68d50d888c58923fecd0f7db","2025-09-25T09:38:16.834000","2025-10-06T11:00:58.608000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"AMZN","2022-12-31","annual","513983000000","","","","0","-2722000000","","","","","","","","","","","","","","","","","","yahoo","2025-10-06","68d50d88b8f3039214e88ad6","2025-09-25T09:38:16.458000","2025-10-06T11:00:58.296000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"AMZN","2023-12-31","annual","574785000000","","","","0","30425000000","","","","","","","","","","","","","","","","","","yahoo","2025-10-06","68d50d88595d3d1b7c81167c","2025-09-25T09:38:16.054000","2025-10-06T11:00:57.899000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"AMZN","2024-12-31","annual","637959000000","","","","0","59248000000","","","","","","","","","","","","","","","","","","yahoo","2025-10-06","68d50d87e75761347a084518","2025-09-25T09:38:15.647000","2025-10-06T11:00:57.522000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"AMZN","2024-09-30","quarterly","158877000000","","","","0","15328000000","","","","","","","","","","","","","","","","","","yahoo","2025-10-06","68d50d879c839143345c8b5a","2025-09-25T09:38:15.316000","2025-10-06T11:00:57.086000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"AMZN","2024-12-31","quarterly","187792000000","","","","0","20004000000","","","","","","","","","","","","","","","","","","yahoo","2025-10-06","68d50d8664b775417fc94ba0","2025-09-25T09:38:14.995000","2025-10-06T11:00:56.759000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"AMZN","2025-03-31","quarterly","155667000000","","","","0","17127000000","","","","","","","","","","","","","","","","","","yahoo","2025-10-06","68d50d868c58923fecd0f7cd","2025-09-25T09:38:14.574000","2025-10-06T11:00:56.427000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"AMZN","2025-06-30","quarterly","167702000000","","","","0","18164000000","","","","","","","","","","","","","","","","","","yahoo","2025-10-06","68d50d86b1974660a4eb19cf","2025-09-25T09:38:14.266000","2025-10-06T11:00:56.123000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"BA","2021-12-31","annual","62286000000","","","","0","-4202000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-09","68bfe1d4442f7f0d2eeb86cf","2025-09-09T08:14:12.836000","2025-09-09T08:14:12.836000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"BA","2022-12-31","annual","66608000000","","","","0","-4935000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-09","68bfe1d4c0543fa4b940062c","2025-09-09T08:14:12.545000","2025-09-09T08:14:12.545000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"BA","2023-12-31","annual","77794000000","","","","0","-2222000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-09","68bfe1d4ab512869c2fae1e8","2025-09-09T08:14:12.173000","2025-09-09T08:14:12.173000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"BA","2024-12-31","annual","66517000000","","","","0","-11817000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-09","68bfe1d3da75c1d68062c051","2025-09-09T08:14:11.831000","2025-09-09T08:14:11.831000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"BA","2024-09-30","quarterly","17840000000","","","","0","-6170000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-09","68bfe1d3ffd6e3f09114ee40","2025-09-09T08:14:11.521000","2025-09-09T08:14:11.521000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"BA","2024-12-31","quarterly","15242000000","","","","0","-3865000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-09","68bfe1d306ac6e2beb4c5088","2025-09-09T08:14:11.239000","2025-09-09T08:14:11.239000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"BA","2025-03-31","quarterly","19496000000","","","","0","-123000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-09","68bfe1d221a3ee41b2688215","2025-09-09T08:14:10.898000","2025-09-09T08:14:10.898000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"BA","2025-06-30","quarterly","22749000000","","","","0","-697000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-09","68bfe1d296fc23dd420a72a6","2025-09-09T08:14:10.575000","2025-09-09T08:14:10.575000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"BLK","2021-12-31","annual","19374000000","","","","0","5901000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-03","68b85f95f9d82e8ffe24fac8","2025-09-03T15:32:37.666000","2025-09-03T15:32:37.666000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"BLK","2022-12-31","annual","17873000000","","","","0","5178000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-03","68b85f95e96d7492cd755324","2025-09-03T15:32:37.294000","2025-09-03T15:32:37.294000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"BLK","2023-12-31","annual","17859000000","","","","0","5502000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-03","68b85f942b0d3adcabc16128","2025-09-03T15:32:36.812000","2025-09-03T15:32:36.812000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"BLK","2024-12-31","annual","20407000000","","","","0","6369000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-03","68b85f947f7591f7c123e684","2025-09-03T15:32:36.418000","2025-09-03T15:32:36.418000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"BLK","2024-06-30","quarterly","4805000000","","","","0","1495000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-03","68b85f93a7a988e1e4f67865","2025-09-03T15:32:35.943000","2025-09-03T15:32:35.943000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"BLK","2024-09-30","quarterly","5197000000","","","","0","1631000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-03","68b85f9311615aa8ed38e9a6","2025-09-03T15:32:35.595000","2025-09-03T15:32:35.595000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"BLK","2024-12-31","quarterly","5677000000","","","","0","1670000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-03","68b85f9349903de8d3339c77","2025-09-03T15:32:35.073000","2025-09-03T15:32:35.073000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"BLK","2025-03-31","quarterly","5276000000","","","","0","1510000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-03","68b85f923fe34784d41a9cb4","2025-09-03T15:32:34.628000","2025-09-03T15:32:34.628000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"MSFT","2022-06-30","annual","198270000000","","","","0","72738000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-09","68b7340f2d4e62d1d39f695c","2025-09-02T18:14:39.849000","2025-09-09T08:18:48.677000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"MSFT","2023-06-30","annual","211915000000","","","","0","72361000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-09","68b7340f9e5e537c52ea0813","2025-09-02T18:14:39.546000","2025-09-09T08:18:48.376000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"MSFT","2024-06-30","annual","245122000000","","","","0","88136000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-09","68b7340f4681b3ad8291d206","2025-09-02T18:14:39.123000","2025-09-09T08:18:47.985000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"MSFT","2025-06-30","annual","281724000000","","","","0","101832000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-09","68b7340e707fabeccb6d1c4c","2025-09-02T18:14:38.734000","2025-09-09T08:18:47.659000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"PAYC","2025-06-30","quarterly","483600000","","","","0","89500000","","","","","","","","","","","","","","","","","","yahoo","2025-09-02","68b725de466142b5eabddf0f","2025-09-02T17:14:06.663000","2025-09-02T17:14:06.663000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"PAYC","2025-03-31","quarterly","530500000","","","","0","139400000","","","","","","","","","","","","","","","","","","yahoo","2025-09-02","68b725de2d4e62d1d39f2f6e","2025-09-02T17:14:06.283000","2025-09-02T17:14:06.283000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"PAYC","2024-12-31","quarterly","493800000","","","","0","113600000","","","","","","","","","","","","","","","","","","yahoo","2025-09-02","68b725dd5f31eb26b4995068","2025-09-02T17:14:05.808000","2025-09-02T17:14:05.808000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"PAYC","2024-09-30","quarterly","451934000","","","","0","73278000","","","","","","","","","","","","","","","","","","yahoo","2025-09-02","68b725dda565d72a3ef4b6e1","2025-09-02T17:14:05.447000","2025-09-02T17:14:05.447000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"GOOG","2025-06-30","quarterly","96428000000","","","","0","28196000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-02","68b724cdb4e2c92438df43f6","2025-09-02T17:09:33.253000","2025-09-02T17:09:33.253000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"GOOG","2025-03-31","quarterly","90234000000","","","","0","34540000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-02","68b724cc35e1fe20b944632a","2025-09-02T17:09:32.878000","2025-09-02T17:09:32.878000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"GOOG","2024-12-31","quarterly","96469000000","","","","0","26536000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-02","68b724cc32fa2c5ebb4560e4","2025-09-02T17:09:32.539000","2025-09-02T17:09:32.539000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"GOOG","2024-09-30","quarterly","88268000000","","","","0","26301000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-02","68b724cc5c7f76992f816f12","2025-09-02T17:09:32.211000","2025-09-02T17:09:32.211000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"ASML","2025-03-31","quarterly","7742000000","","","","0","2355000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-02","68b723d72d4e62d1d39f1cf9","2025-09-02T17:05:27.320000","2025-09-02T17:05:57.991000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"ASML","2024-12-31","quarterly","9262800000","","","","0","2693400000","","","","","","","","","","","","","","","","","","yahoo","2025-09-02","68b723d796cc532f309b4165","2025-09-02T17:05:27.002000","2025-09-02T17:05:57.656000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"ASML","2024-09-30","quarterly","7467300000","","","","0","2076500000","","","","","","","","","","","","","","","","","","yahoo","2025-09-02","68b723d63d25bd1549f6d72e","2025-09-02T17:05:26.695000","2025-09-02T17:05:57.278000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"ASML","2024-06-30","quarterly","6243000000","","","","0","1577900000","","","","","","","","","","","","","","","","","","yahoo","2025-09-02","68b723d658775fcc8067f5da","2025-09-02T17:05:26.275000","2025-09-02T17:05:56.929000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"CRM","2025-04-30","quarterly","9829000000","","","","0","1541000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-02","68b721a8dc55d4fa0de465d9","2025-09-02T16:56:08.314000","2025-09-02T16:56:45.783000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"CRM","2025-01-31","quarterly","9993000000","","","","0","1708000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-02","68b721a708437d993c2daa8d","2025-09-02T16:56:07.993000","2025-09-02T16:56:45.316000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"CRM","2024-10-31","quarterly","9444000000","","","","0","1527000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-02","68b721a71deaa920eb25d6ff","2025-09-02T16:56:07.626000","2025-09-02T16:56:44.944000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"CRM","2024-07-31","quarterly","9325000000","","","","0","1429000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-02","68b721a778753f9f0eb3ed3d","2025-09-02T16:56:07.285000","2025-09-02T16:56:44.515000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"MSFT","2025-06-30","quarterly","76441000000","","","","0","27233000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-09","68b6e91629d1be0ea8d0ac9e","2025-09-02T12:54:46.994000","2025-09-09T08:18:46.239000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"MSFT","2025-03-31","quarterly","70066000000","","","","0","25824000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-09","68b6e916fe58e8ee9f644ffd","2025-09-02T12:54:46.331000","2025-09-09T08:18:46.551000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"MSFT","2024-12-31","quarterly","69632000000","","","","0","24108000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-09","68b6e915a2d2791a93bc9052","2025-09-02T12:54:45.903000","2025-09-09T08:18:47.003000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"MSFT","2024-09-30","quarterly","65585000000","","","","0","24667000000","","","","","","","","","","","","","","","","","","yahoo","2025-09-09","68b6e9154e404234a1f82a6f","2025-09-02T12:54:45.474000","2025-09-09T08:18:47.293000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
