id,name,valuation,quality,capitalAllocation,growth,moat,risk,macro,narrative,dilution,buyThreshold,watchThreshold,mosThreshold,scoringHints,created_date,updated_date,created_by_id,created_by,is_sample
"689cc6ad170f8052354d0b3d","Guil's Lens","18","20","12","15","10","12","6","5","2","6.5","4.5","60","","2025-08-13T17:09:01.466000","2025-08-15T08:46:53.377000","689b401d1bb2cbab644a66ac","[email]","false"
"689b412dcdf95ca2f3fa17a8","Growth/Momentum","10","12","6","30","12","6","8","12","4","6.5","4.5","60","","2025-08-12T13:27:09.339000","2025-08-15T08:20:24.610000","689b401d1bb2cbab644a66ac","[email]","false"
"689b412dcdf95ca2f3fa17aa","Macro-Thematic","12","14","8","18","10","8","20","6","4","6.5","4.5","60","","2025-08-12T13:27:09.339000","2025-08-15T08:18:56.426000","689b401d1bb2cbab644a66ac","[email]","false"
"689b412dcdf95ca2f3fa17ab","Quality Compounder","10","25","12","18","18","7","4","4","2","6.5","4.5","60","","2025-08-12T13:27:09.339000","2025-08-15T08:44:55.173000","689b401d1bb2cbab644a66ac","[email]","false"
"689b412dcdf95ca2f3fa17a6","Conservative","22","22","15","8","10","15","5","1","2","6.5","4.5","60","","2025-08-12T13:27:09.339000","2025-08-15T08:45:37.139000","689b401d1bb2cbab644a66ac","[email]","false"
"689b412dcdf95ca2f3fa17a7","Value Purist","28","20","14","10","8","12","4","2","2","6.5","4.5","60","","2025-08-12T13:27:09.339000","2025-08-15T08:44:02.437000","689b401d1bb2cbab644a66ac","[email]","false"
"689b412dcdf95ca2f3fa17a9","Asymmetry Hunter","14","14","10","18","10","12","4","14","4","6.5","4.5","60","","2025-08-12T13:27:09.339000","2025-08-15T08:46:27.965000","689b401d1bb2cbab644a66ac","[email]","false"
"689b412dcdf95ca2f3fa17ac","Warren Buffett","12","22","18","14","26","6","0","0","2","6.5","4.5","55","Wonderful company at a fair price. Moat and quality dominate; macro and sentiment ignored. Willing to pay up for durable competitive advantages and disciplined capital allocators.","2026-02-22T12:00:00.000000","2026-02-22T12:00:00.000000","689b401d1bb2cbab644a66ac","[email]","false"
"689b412dcdf95ca2f3fa17ad","Benjamin Graham","32","18","6","6","4","28","2","0","4","6.5","4.5","70","Deep value with a large margin of safety. Statistical cheapness and balance sheet safety dominate. Skeptical of growth forecasts; ignores narrative and sentiment entirely.","2026-02-22T12:00:00.000000","2026-02-22T12:00:00.000000","689b401d1bb2cbab644a66ac","[email]","false"
"689b412dcdf95ca2f3fa17ae","Peter Lynch","20","14","8","28","10","8","5","6","1","6.5","4.5","55","Growth at a reasonable price (GARP). PEG ratio is the primary valuation check. Earnings acceleration and sector narrative matter; invest in what you understand.","2026-02-22T12:00:00.000000","2026-02-22T12:00:00.000000","689b401d1bb2cbab644a66ac","[email]","false"