ticker_symbol,ticker,asOf,as_of_date,data_source,price_current,eps_ttm,pe_ttm,pe_fwd,pe_fwd_sector,ev_ebitda,ev_ebitda_sector,fcf_yield_pct,peg_5y,pe_12m,pe_24m,pe_36m,pe_5y_low,pe_5y_high,pe_5y_median,current_pe,market_cap,roic_pct,fcf_margin_pct,cfo_to_ni,fcf_to_ebit,accruals_ratio,margin_stdev_5y_pct,buyback_yield_pct,debt_to_equity,netdebt_to_ebitda,interest_coverage_x,eps_cagr_5y_pct,revenue_cagr_5y_pct,eps_cagr_3y_pct,revenue_cagr_3y_pct,moat_score_0_10,recurring_revenue_pct,insider_own_pct,founder_led_bool,gm_trend_5y,riskdownside_score_0_10,beta_5y,maxdrawdown_5y_pct,netcash_to_mktcap_pct,sector_cyc_tag,macrofit_score_0_10,narrative_score_0_10,sharecount_change_5y_pct,sbc_to_sales_pct,proj_growth_rate,proj_years,proj_target_cagr,proj_pe_custom,proj_pe_bear_override,proj_pe_bull_override,proj_pe_mid_override,partial_ttm,revenue_ttm,net_income_ttm,cfo_ttm,capex_ttm,ebit_ttm,ebitda_ttm,total_debt,cash,equity,total_assets,shares_out,interest_expense_ttm,id,created_date,updated_date,created_by_id,created_by,is_sample
"NFLX","NFLX","2025-12-27T17:00:00.000Z","","Chatgpt","94.47","0.587","39.1","30.7","24","24.8","14.8","3.9","1.6","34.1","31.8","35.6","18.5","79.2","41","39.3","","21.5","21.8","1.12","0.95","0.06","6.4","1.1","0.64","0.7","9.8","21.9","11.7","24.6","9.9","7","98","0.4","","","6","1.25","-75","-1.7","Secular Growth","7","8","-2.1","4.6","16","5","15","29","","","","","","","","","","","","","","","","","6950c9b3f46d9d621f80fba5","2025-12-28T06:09:55.941000","2025-12-28T06:25:58.006000","689b401d1bb2cbab644a66ac","[email]","false"
"DUOL","DUOL","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","194","2.1","92","70","28","28.6","1.4","1.45","3.25","80","65.3","51.8","45","150","82","92","6.4","16.8","1.1","0.85","8.5","9.1","0","0","-5.3","","24","","42.5","","30.8","5","20","","","0.82","5","0.82","","10","","7","8","8","7.5","12","5","15","25","","","82","true","700000000","150000000","200000000","0","250000000","270000000","0","850000000","900000000","8000000000","90000000","0","6911b7a6b9cd74705bd3b151","2025-11-10T10:00:06.972000","2026-01-21T15:55:26.972000","689b401d1bb2cbab644a66ac","[email]","false"
"BA","BA","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","197","-2.1","","","20","82","","-2.69","3.55","0","25.8","23.6","","","","0","-3.5","-4.1","0.75","","-21","11.7","0","400","10","0","-20","5.2","","5.8","","4","25","","true","","3","1.54","6","","5.0","4","4","6","0.6","8","5","7","32","18","32","25","true","82000000000","-3000000000","1000000000","52000000000","2000000000","2500000000","52000000000","13000000000","-17000000000","82000000000","630000000","1200000000","6911b7a6b9cd74705bd3b153","2025-11-10T10:00:06.972000","2025-11-10T10:00:06.972000","689b401d1bb2cbab644a66ac","[email]","false"
"SRTS","SRTS","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","3.5","-0.05","","","20","3.1","","-7.64","1.4","0","0","0","","","","","-2.1","-10.5","0.8","","-12.2","13.5","0","0","-5","","-6.5","-12.4","","-8.3","","3","15","","true","","2","0.86","0","","10.0","3","3","4","4","10","5","12","9","0","0","0","true","40000000","-900000","700000","0","10000000","12000000","0","24000000","50000000","40000000","20000000","0","6911b7a6b9cd74705bd3b157","2025-11-10T10:00:06.972000","2025-11-10T10:00:06.972000","689b401d1bb2cbab644a66ac","[email]","false"
"JD","JD","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","32","3.25","9.8","8.5","24","3","3.8","22.6","1.05","11.4","10.6","9.9","12","35","22","11.8","7.9","6.5","1.04","0.97","5.1","4","0","25","0.6","27","5.5","6.3","4","4.5","","6","30","","true","","5","0.52","2","","6.5","6","6","3","1.4","8","5","9","8.5","12","35","22","true","150000000000","5700000000","7600000000","15000000000","8000000000","8700000000","15000000000","35000000000","90000000000","60000000000","3200000000","600000000","6911b7a6b9cd74705bd3b154","2025-11-10T10:00:06.972000","2025-11-10T10:00:06.972000","689b401d1bb2cbab644a66ac","[email]","false"
"B","B","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","20","0.55","36","28","20","11.8","2.9","5.52","2.6","31.7","29.9","28.2","15","35","23","36","5.3","4.6","1.08","0.89","6.5","3.2","-0.5","90","3","3.2","4.2","2.7","2.8","2","","5","30","","true","","5","1.35","-3","","5.0","6","5","-1","0.7","5","5","6","28","15","35","23","true","1200000000","45000000","110000000","850000000","150000000","180000000","850000000","80000000","300000000","1200000000","50000000","20000000","6911b7a6b9cd74705bd3b156","2025-11-10T10:00:06.972000","2025-11-10T10:00:06.972000","689b401d1bb2cbab644a66ac","[email]","false"
"APY","CHX","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","33","1.75","19","17","14","11.85","3.9","8.27","1.88","19.8","18.3","17.1","14","25","19","19.8","11.4","12.1","1.07","0.92","5.7","3.9","-1","","","","","","","","","5","20","","","","6","1.21","","","","7","6","-2","1.1","6","5","6.5","17","14","25","19","true","4200000000","410000000","520000000","130000000","100000000","130000000","130000000","4200000000","4100000000","4100000000","130000000","100000000","6911b7a6b9cd74705bd3b159","2025-11-10T10:00:06.972000","2025-11-10T10:00:06.972000","689b401d1bb2cbab644a66ac","[email]","false"
"SPY","SPY","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","670","","24","21","0","","1.3","","1.9","23","22","21","18","28","22","24","","","","","","","","","","","10.3","7.2","9.8","6.8","","","","","true","","9","1","0","","8.0","8","7","0","0","7","5","7","21","18","28","22","true","0","0","0","0","0","0","0","0","0","0","0","0","6911b7a6b9cd74705bd3b155","2025-11-10T10:00:06.972000","2025-11-10T10:00:06.972000","689b401d1bb2cbab644a66ac","[email]","false"
"BLK","BLK","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","1070","39","27","24","15","18.66","2.6","3.86","2.08","21.2","20","19.1","14","26","19","27","12.7","31.5","1.01","1","2.9","2.2","-2","35","0.9","18","11.3","6.9","8.7","6.1","","7","50","","true","","8","1.25","-4","","8.0","8","8","-3","1","7","5","7.5","24","14","26","19","true","20000000000","6000000000","8500000000","6000000000","9000000000","9700000000","6000000000","8000000000","35000000000","120000000000","120000000","200000000","6911b7a6b9cd74705bd3b152","2025-11-10T10:00:06.972000","2025-11-10T10:00:06.972000","689b401d1bb2cbab644a66ac","[email]","false"
"ADBE","ADBE","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","318","16.05","19.4","15.2","28","15.18","28","7.01","1","18","45","30","18","45","30","20.38","136860000000","27.15","41.41","1.41","1.13","0.44","2.1","4.42","0.57","0.08","34.33","18.45","9.01","9","9","5","93","","true","1.3","1.54","1.27","-52","","9.0","9","8","-20.35","18","12","5","20","18","45","30","","true","23180000000","6960000000","9790000000","193000000","8480000000","9060000000","6660000000","5950000000","11770000000","28754000000","418600000","247000000","6911b7a6b9cd74705bd3b15a","2025-11-10T10:00:06.972000","2025-11-19T22:46:58.400000","689b401d1bb2cbab644a66ac","[email]","false"
"ASML","ASML","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","1030","22.7","45","38","28","33","2.5","2.74","2.3","42.2","39.8","37.4","25","55","37","33.2","23.5","33.2","1.03","0.98","3","3.7","-0.6","25","0.4","32","26.3","19","19.4","14.7","","8","30","","true","","7","1.14","-2","","14.0","9","9","1","1.3","9","5","10","38","25","55","37","true","36000000000","10700000000","11800000000","5000000000","12000000000","13000000000","5000000000","9000000000","40000000000","410000000000","400000000","300000000","6911b7a6b9cd74705bd3b14f","2025-11-10T10:00:06.972000","2025-11-10T10:00:06.972000","689b401d1bb2cbab644a66ac","[email]","false"
"PAYC","PAYC","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","164","7.1","23","20","28","12.49","2.8","6.14","1.72","27.3","24.9","23.1","33","75","48","30.7","19.2","30.7","1.05","0.96","3.7","4.2","-1.8","20","0.3","35","22.1","19.8","15.9","16.2","","6","35","","true","","6","1.09","-8","","13.0","7","6","2","5.2","9","5","10","20","33","75","48","true","1500000000","380000000","620000000","40000000","700000000","740000000","40000000","300000000","1500000000","10000000000","60000000","0","6911b7a6b9cd74705bd3b150","2025-11-10T10:00:06.972000","2025-11-10T10:00:06.972000","689b401d1bb2cbab644a66ac","[email]","false"
"ONCY","ONCY","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","1","-0.22","","","20","","","","","0","0","0","","","","","-42","-120","","","-90","20","0","0","-12","","","","","","","2","10","","true","","1","0.95","15","","","2","4","10","12","18","5","25","0","0","0","0","true","30000000","-7000000","0","60000000","0","0","30000000","50000000","60000000","50000000","0","0","6911b7a6b9cd74705bd3b158","2025-11-10T10:00:06.972000","2025-11-10T10:00:06.972000","689b401d1bb2cbab644a66ac","[email]","false"
"CRM","CRM","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","239","6.9","35","31","28","25.67","2.2","4.76","1.93","45.5","40.3","37.8","31","120","56","29.1","9.8","29.1","1.09","0.89","6.8","5.1","-1.2","30","0.7","19","27.4","17.1","18.6","12.2","","7","45","","true","","6","1.22","-4","","12.0","8","8","6","8.5","10","5","12","31","31","120","56","true","36000000000","6000000000","9500000000","12000000000","9000000000","11000000000","12000000000","13000000000","60000000000","250000000000","990000000","0","6911b7a6b9cd74705bd3b14e","2025-11-10T10:00:06.971000","2025-11-10T10:00:06.971000","689b401d1bb2cbab644a66ac","[email]","false"
"WMT","WMT","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","102","6.4","16","15","23","11.27","2.1","7.59","2.19","26","24.2","22.9","18","28","23","25.4","10.5","4.8","1.1","0.91","6.2","2.9","-0.9","60","1.5","9.2","9.1","5.6","8.7","5.2","","6","65","","true","","9","0.53","-5","","6.0","8","7","-2","0.9","6","5","6","15","18","28","23","true","670000000000","26000000000","37000000000","13000000000","40000000000","44000000000","64000000000","12000000000","88000000000","650000000000","2700000000","2100000000","6911b7a6b9cd74705bd3b14c","2025-11-10T10:00:06.971000","2025-11-10T10:00:06.971000","689b401d1bb2cbab644a66ac","[email]","false"
"AAPL","AAPL","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","270","6.6","41","31","28","21.23","2.9","3.62","2.73","28.4","26.5","25.2","18","41","30","31.4","31.4","26.1","1.06","0.95","3.8","2.1","-0.9","60","1.5","9.2","14","8.7","11","7.5","","9","60","","true","","9","1.11","-5","","9.0","8","9","-6","2.5","8","5","9","31","18","41","30","true","420000000000","100000000000","115000000000","11000000000","120000000000","130000000000","108000000000","65000000000","70000000000","4200000000000","15500000000","2700000000","6911b7a6b9cd74705bd3b145","2025-11-10T10:00:06.971000","2025-11-10T10:00:06.971000","689b401d1bb2cbab644a66ac","[email]","false"
"AMZN","AMZN","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","243","7.3","33","26","23","20.44","1.9","2.57","1.92","65.5","43","30.7","20","75","45","33","18.6","9.3","1.18","0.91","5.6","4.8","0","25","2","8.5","","12","","11.8","","8","40","","true","","7","1.37","0","","15.0","8","9","1","2","11","5","12","26","20","75","45","true","640000000000","78000000000","95000000000","60000000000","92000000000","115000000000","65000000000","86000000000","230000000000","1800000000000","10300000000","2100000000","6911b7a6b9cd74705bd3b147","2025-11-10T10:00:06.971000","2025-11-10T10:00:06.971000","689b401d1bb2cbab644a66ac","[email]","false"
"MSFT","MSFT","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","497","14","35","30","28","23.44","2.7","2.46","2.31","33.2","30.8","28.7","24","40","32","35","34.8","33.5","1.05","0.98","4.1","1.9","-1.5","45","0.9","12","15.3","14.5","10.9","9.8","","9","50","","true","","9","1.07","-6","","12.0","9","10","-2","3.2","11","5","15","30","24","40","24.54","true","240000000000","89000000000","110000000000","16000000000","115000000000","130000000000","60000000000","90000000000","210000000000","2900000000000","7500000000","2700000000","6911b7a6b9cd74705bd3b146","2025-11-10T10:00:06.971000","2026-02-06T08:30:50.690000","689b401d1bb2cbab644a66ac","[email]","false"
"GOOG","GOOG","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","285","10.2","28","23","24","16.42","2.4","3.71","1.48","25.5","23.9","22.8","18","30","24","28.9","28.9","28.4","1.04","0.96","3.2","2","-1.3","25","0.4","32","17","16","12","11","","8","45","","true","","8","1.08","-4","","11.0","8","9","-4","2.4","9","5","10","28","18","30","24","true","340000000000","95000000000","121000000000","23000000000","125000000000","140000000000","22000000000","98000000000","305000000000","2000000000000","13000000000","600000000","6911b7a6b9cd74705bd3b148","2025-11-10T10:00:06.971000","2025-11-10T10:00:06.971000","689b401d1bb2cbab644a66ac","[email]","false"
"SPGI","SPGI","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","490","13.1","37","32","15","25.24","2.7","2.71","2.95","35.6","33.4","31.7","24","40","32","37","13.5","28","1","1.01","2.5","2.6","-2","35","0.9","18","10.5","15","8","14","","7","70","","true","","8","1.19","-4","","9.0","7","8","-3","1.2","8","5","8.5","32","24","40","32","true","14000000000","4800000000","5300000000","500000000","6100000000","6700000000","5000000000","1000000000","12000000000","120000000000","380000000","400000000","6911b7a6b9cd74705bd3b149","2025-11-10T10:00:06.971000","2025-11-10T10:00:06.971000","689b401d1bb2cbab644a66ac","[email]","false"
"MOH","MOH","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","147","18.9","7.8","9","18","4.05","3.3","34.93","0.85","11.1","10","9.2","8","22","13","13.1","13.1","7.9","1.01","0.96","3.9","2.3","0","45","0.9","18","17.5","12.4","11.2","9","","6","40","","true","","7","0.59","1","","9.0","8","6","5","1.1","7","5","8","9","8","22","13","true","41000000000","1900000000","2600000000","2500000000","2300000000","2700000000","2500000000","3000000000","6000000000","38000000000","60000000","100000000","6911b7a6b9cd74705bd3b14d","2025-11-10T10:00:06.971000","2025-11-10T10:00:06.971000","689b401d1bb2cbab644a66ac","[email]","false"
"UNH","UNH","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","322","26.4","12","12","18","10.47","3","10.17","1.73","14.5","13.8","13.2","12","23","18","14.9","14.9","8.2","1.03","0.94","4.3","1.8","0","70","0.9","20","10","11","8","9","","8","80","","true","","9","0.43","0","","7.0","9","8","-1","1","7","5","7","15","12","23","18","true","380000000000","24000000000","31000000000","62000000000","32000000000","36000000000","63000000000","28000000000","95000000000","370000000000","9000000000","3500000000","6911b7a6b9cd74705bd3b14a","2025-11-10T10:00:06.971000","2025-11-10T10:00:06.971000","689b401d1bb2cbab644a66ac","[email]","false"
"AXP","AXP","","2025-11-07","Yahoo Finance / Macrotrends / Finviz","366","13","28","22","15","18.33","2.5","3.2","1.87","21.4","20.1","18.7","13","23","17","17.8","17.8","12.6","1.02","0.96","5","3.5","-1.4","150","2.8","6.5","15.2","10.8","13.6","9.5","","7","55","","true","","6","1.15","-7","","8.5","7","7","-5","0.8","9","5","8","22","13","23","17","true","62000000000","8600000000","12000000000","120000000000","17000000000","19000000000","120000000000","50000000000","110000000000","180000000000","930000000","6200000000","6911b7a6b9cd74705bd3b14b","2025-11-10T10:00:06.971000","2025-11-18T17:19:56.535000","689b401d1bb2cbab644a66ac","[email]","false"