symbol,exchange,name,sector,id,created_date,updated_date,created_by_id,created_by,is_sample
"NFLX","NASDAQ","Netflix","","6950c687aaad0881f2bb01d8","2025-12-28T05:56:23.670000","2025-12-28T05:56:23.670000","689b401d1bb2cbab644a66ac","[email]","false"
"UNH","","United Helth","Health Care","690f68ff7389b2a89c8abf27","2025-11-08T15:59:59.494000","2025-11-08T15:59:59.494000","689b401d1bb2cbab644a66ac","[email]","false"
"SPGI","","S&P Global Inc","","690c705c4241393cd216ff24","2025-11-06T09:54:36.871000","2025-11-06T09:54:36.871000","689b401d1bb2cbab644a66ac","[email]","false"
"ADBE","","ADBE","","68e3ae749844251195137064","2025-10-06T11:56:36.507000","2025-10-06T11:56:36.507000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"AMZN","","AMZN","","68d50d55e879d697f60e9cf4","2025-09-25T09:37:25.697000","2025-09-25T09:37:25.697000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"BLK","","BLK","","68b85f71a4e29f169e196e31","2025-09-03T15:32:01.326000","2025-09-03T15:32:01.326000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"MSFT","","MSFT","","68b85dd4d3ec0df8ad7f7d52","2025-09-03T15:25:08.429000","2025-09-03T15:25:08.429000","service_219ddb3d-6563-48e9-aeba-a0667aa26036","[email]","false"
"WMT","N/A","WMT","N/A","68b48838fbdae5eedf8dfe66","2025-08-31T17:36:56.564000","2025-08-31T17:36:56.564000","689b401d1bb2cbab644a66ac","[email]","false"
"AAPL","N/A","AAPL","N/A","68b47bb6f7f4cf66c2dac8ac","2025-08-31T16:43:34.163000","2025-08-31T16:43:34.163000","689b401d1bb2cbab644a66ac","[email]","false"
"APY","N/A","APY","N/A","68b47b9c8ab7ba9820ad5520","2025-08-31T16:43:08.424000","2025-08-31T16:43:08.424000","689b401d1bb2cbab644a66ac","[email]","false"
"ONCY","N/A","ONCY","N/A","68b44aa521091ec6757336a8","2025-08-31T13:14:13.369000","2025-08-31T13:14:13.369000","689b401d1bb2cbab644a66ac","[email]","false"
"INTU","N/A","INTU","N/A","68acb2a34aacb8ca03e84d58","2025-08-25T18:59:47.012000","2025-08-25T18:59:47.012000","689b401d1bb2cbab644a66ac","[email]","false"
"NVDA","N/A","NVDA","N/A","68acad97ff2d90e37bc0f9a5","2025-08-25T18:38:15.246000","2025-08-25T18:38:15.246000","689b401d1bb2cbab644a66ac","[email]","false"
"AMBQ","N/A","AMBQ","N/A","68ac93256364f87b791f096a","2025-08-25T16:45:25.062000","2025-08-25T16:45:25.062000","689b401d1bb2cbab644a66ac","[email]","false"
"EXXO","N/A","EXXO","N/A","68ac930a2c962a8bebf8abd5","2025-08-25T16:44:58.269000","2025-08-25T16:44:58.269000","689b401d1bb2cbab644a66ac","[email]","false"
"ASML","","","Cyclical","68a4d52c7500f42acb74148e","2025-08-19T19:49:00.222000","2025-08-19T19:49:00.222000","689b401d1bb2cbab644a66ac","[email]","false"
"CRM","","","Growth","68a4d52b7500f42acb741487","2025-08-19T19:48:59.260000","2025-08-19T19:48:59.260000","689b401d1bb2cbab644a66ac","[email]","false"
"SRTS","","","Cyclical","68a4d52b7500f42acb741485","2025-08-19T19:48:59.170000","2025-08-19T19:48:59.170000","689b401d1bb2cbab644a66ac","[email]","false"
"B","","","Cyclical","68a4d52b7500f42acb741481","2025-08-19T19:48:59.120000","2025-08-19T19:48:59.120000","689b401d1bb2cbab644a66ac","[email]","false"
"MOH","","","Non-Cyclical","68a4d52b7500f42acb741480","2025-08-19T19:48:59.034000","2025-08-19T19:48:59.034000","689b401d1bb2cbab644a66ac","[email]","false"
"PAYC","","","Growth","68a4d52b7500f42acb74147e","2025-08-19T19:48:59.028000","2025-08-19T19:48:59.028000","689b401d1bb2cbab644a66ac","[email]","false"
"GOOG","","","Growth","68a4d52a7500f42acb74147d","2025-08-19T19:48:58.921000","2025-08-19T19:48:58.921000","689b401d1bb2cbab644a66ac","[email]","false"
"AXP","","","Cyclical","68a4d52a7500f42acb74147b","2025-08-19T19:48:58.756000","2025-08-19T19:48:58.756000","689b401d1bb2cbab644a66ac","[email]","false"
"AXP","NYSE","American Express Company","Financials","68a4c940230baa411651683d","2025-08-19T18:58:08.640000","2025-08-19T18:58:08.640000","689b401d1bb2cbab644a66ac","[email]","false"
"SPY","NYSE Arca","SPDR S&P 500 ETF Trust","N/A","68a4beedab62f0f809b1f92b","2025-08-19T18:14:05.102000","2025-08-19T18:14:05.102000","689b401d1bb2cbab644a66ac","[email]","false"
"JD","NASDAQ","JD.com, Inc.","Consumer Discretionary","68a40df59ce3358d19e24d3f","2025-08-19T05:39:01.791000","2025-08-19T05:39:01.791000","689b401d1bb2cbab644a66ac","[email]","false"
"BA","NEW YORK STOCK EXCHANGE, INC.","Boeing Co","Aerospace & Defense","68a17ea2203f1fbb7a7f0fbc","2025-08-17T07:02:58.225000","2025-08-17T07:02:58.225000","689b401d1bb2cbab644a66ac","[email]","false"
"DUOL","NASDAQ","Duolingo, Inc.","Technology","68a172cdb9a544c5449a9398","2025-08-17T06:12:29.856000","2025-08-17T06:12:29.856000","689b401d1bb2cbab644a66ac","[email]","false"
"LVMH","Euronext Paris","LVMH MoÃ«t Hennessy Louis Vuitton SE","Consumer Cyclical","68a17220275f8b2d4cb5787f","2025-08-17T06:09:36.284000","2025-08-17T06:09:36.284000","689b401d1bb2cbab644a66ac","[email]","false"
"ASML","","ASML Holding N.V.","","689b50f22795a0feaca72bc2","2025-08-12T14:34:26.545000","2025-08-12T14:34:26.545000","689b401d1bb2cbab644a66ac","[email]","false"
"GOOG","","Alphabet Inc.","","689b50f22795a0feaca72bbc","2025-08-12T14:34:26.545000","2025-08-12T14:34:26.545000","689b401d1bb2cbab644a66ac","[email]","false"
"AXP","","American Express","","689b50f22795a0feaca72bbb","2025-08-12T14:34:26.545000","2025-08-12T14:34:26.545000","689b401d1bb2cbab644a66ac","[email]","false"
"CRM","","Salesforce, Inc.","","689b50f22795a0feaca72bc1","2025-08-12T14:34:26.545000","2025-08-12T14:34:26.545000","689b401d1bb2cbab644a66ac","[email]","false"
"PAYC","","Paycom Software, Inc.","","689b50f22795a0feaca72bbd","2025-08-12T14:34:26.545000","2025-08-12T14:34:26.545000","689b401d1bb2cbab644a66ac","[email]","false"
"MOH","","Molina Healthcare, Inc.","","689b50f22795a0feaca72bbe","2025-08-12T14:34:26.545000","2025-08-12T14:34:26.545000","689b401d1bb2cbab644a66ac","[email]","false"
"B","","Barnes Group Inc.","","689b50f22795a0feaca72bbf","2025-08-12T14:34:26.545000","2025-08-12T14:34:26.545000","689b401d1bb2cbab644a66ac","[email]","false"
"SRTS","","Sartorius AG","","689b50f22795a0feaca72bc0","2025-08-12T14:34:26.545000","2025-08-12T14:34:26.545000","689b401d1bb2cbab644a66ac","[email]","false"
"MOH","","Molina Healthcare, Inc.","","689b45ea084654220220d024","2025-08-12T13:47:22.373000","2025-08-12T13:47:22.373000","689b401d1bb2cbab644a66ac","[email]","false"
"AXP","","American Express","","689b45ea084654220220d021","2025-08-12T13:47:22.373000","2025-08-12T13:47:22.373000","689b401d1bb2cbab644a66ac","[email]","false"
"PAYC","","Paycom Software, Inc.","","689b45ea084654220220d023","2025-08-12T13:47:22.373000","2025-08-12T13:47:22.373000","689b401d1bb2cbab644a66ac","[email]","false"
"B","","Barnes Group Inc.","","689b45ea084654220220d025","2025-08-12T13:47:22.373000","2025-08-12T13:47:22.373000","689b401d1bb2cbab644a66ac","[email]","false"
"GOOG","","Alphabet Inc.","","689b45ea084654220220d022","2025-08-12T13:47:22.373000","2025-08-12T13:47:22.373000","689b401d1bb2cbab644a66ac","[email]","false"
"ASML","","ASML Holding N.V.","","689b45ea084654220220d028","2025-08-12T13:47:22.373000","2025-08-12T13:47:22.373000","689b401d1bb2cbab644a66ac","[email]","false"
"SRTS","","Sartorius AG","","689b45ea084654220220d026","2025-08-12T13:47:22.373000","2025-08-12T13:47:22.373000","689b401d1bb2cbab644a66ac","[email]","false"
"CRM","","Salesforce, Inc.","","689b45ea084654220220d027","2025-08-12T13:47:22.373000","2025-08-12T13:47:22.373000","689b401d1bb2cbab644a66ac","[email]","false"
"","","Alphabet Inc.","Technology","689b412dcdf95ca2f3fa17af","2025-08-12T13:27:09.420000","2025-08-12T13:27:09.420000","689b401d1bb2cbab644a66ac","[email]","false"
"","","Microsoft Corporation","Technology","689b412dcdf95ca2f3fa17ae","2025-08-12T13:27:09.420000","2025-08-12T13:27:09.420000","689b401d1bb2cbab644a66ac","[email]","false"